{'speed': 0, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6157669', 'lng': '+77.3748463', 'time': '2024/10/08 15:55:01'}
{'speed': 0, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.615823333333335, 'lng': 77.37487277777778, 'time': '2024/10/08 15:55:11'}
{'speed': 0, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.615661666666668, 'lng': 77.375095, 'time': '2024/10/08 15:55:22'}
{'speed': 0, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.615563333333334, 'lng': 77.375255, 'time': '2024/10/08 15:55:32'}
{'speed': 0, 'battery': 78, 'signal': 25, 'imei': '861261027105903', 'lat': 28.615712777777777, 'lng': 77.37497944444445, 'time': '2024/10/08 15:56:36'}
{'speed': 0, 'battery': 78, 'signal': 25, 'imei': '861261027105903', 'lat': 28.615712777777777, 'lng': 77.37497944444445, 'time': '2024/10/08 15:57:30'}
{'speed': 0, 'battery': 78, 'signal': 25, 'imei': '861261027105903', 'lat': 28.615712777777777, 'lng': 77.37497944444445, 'time': '2024/10/08 16:02:20'}
{'speed': 0, 'battery': 78, 'signal': 25, 'imei': '861261027105903', 'lat': 28.615712777777777, 'lng': 77.37497944444445, 'time': '2024/10/08 16:02:36'}
{'speed': 0, 'battery': 78, 'signal': 25, 'imei': '861261027105903', 'lat': 28.615641666666665, 'lng': 77.37505166666666, 'time': '2024/10/08 16:02:36'}
{'speed': 3, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.615571666666668, 'lng': 77.37497666666667, 'time': '2024/10/08 16:04:20'}
{'speed': 13, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.608441666666668, 'lng': 77.37287666666667, 'time': '2024/10/08 16:09:14'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156521', 'lng': '+77.3745896', 'time': '2024/10/08 16:10:48'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.615663', 'lng': '+77.3745095', 'time': '2024/10/08 16:10:58'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156797', 'lng': '+77.3744696', 'time': '2024/10/08 16:11:43'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156797', 'lng': '+77.3744696', 'time': '2024/10/08 16:11:45'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156797', 'lng': '+77.3744696', 'time': '2024/10/08 16:11:45'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156602', 'lng': '+77.3744395', 'time': '2024/10/08 16:11:46'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156752', 'lng': '+77.3744678', 'time': '2024/10/08 16:11:57'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6159852', 'lng': '+77.3750946', 'time': '2024/10/08 16:12:07'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.615628333333333, 'lng': 77.37477166666666, 'time': '2024/10/08 16:12:17'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.615736666666667, 'lng': 77.37514277777778, 'time': '2024/10/08 16:12:27'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105903', 'lat': 28.615601666666667, 'lng': 77.375095, 'time': '2024/10/08 16:12:36'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.615783333333333, 'lng': 77.37503833333334, 'time': '2024/10/08 16:12:37'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.615631666666665, 'lng': 77.37507666666667, 'time': '2024/10/08 16:12:47'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.615606666666668, 'lng': 77.375065, 'time': '2024/10/08 16:12:58'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.60846611111111, 'lng': 77.37290277777778, 'time': '2024/10/08 16:13:08'}
{'speed': 20, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.594733333333334, 'lng': 77.37251166666667, 'time': '2024/10/08 16:14:14'}
{'speed': 27, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.595238333333334, 'lng': 77.37230166666667, 'time': '2024/10/08 16:14:24'}
{'speed': 30, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.605505, 'lng': 77.37254833333333, 'time': '2024/10/08 16:19:16'}
{'speed': 30, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.605886666666667, 'lng': 77.37261944444444, 'time': '2024/10/08 16:19:22'}
{'speed': 0, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.605886666666667, 'lng': 77.37261944444444, 'time': '2024/10/08 16:20:20'}
{'speed': 25, 'battery': 76, 'signal': 25, 'imei': '861261027105861', 'lat': 28.615323333333333, 'lng': 77.37417166666667, 'time': '2024/10/08 16:24:12'}
{'speed': 25, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.615275, 'lng': 77.37435, 'time': '2024/10/08 16:24:15'}
{'speed': 1, 'battery': 75, 'signal': 25, 'imei': '861261027105861', 'lat': 28.615763333333334, 'lng': 77.37513333333334, 'time': '2024/10/08 16:31:06'}
{'speed': 3, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.61572, 'lng': 77.37515, 'time': '2024/10/08 16:31:40'}
{'speed': 0, 'battery': 96, 'signal': 25, 'imei': '861261027105895', 'lat': 28.61572, 'lng': 77.37515, 'time': '2024/10/08 16:32:49'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105903', 'lat': '+28.6157011', 'lng': '+77.3744714', 'time': '2024/10/08 16:34:36'}
{'speed': 0, 'battery': 74, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156987', 'lng': '+77.3744772', 'time': '2024/10/08 16:42:44'}
{'speed': 0, 'battery': 74, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156934', 'lng': '+77.3744867', 'time': '2024/10/08 16:42:54'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105903', 'lat': '+28.6157002', 'lng': '+77.3744645', 'time': '2024/10/08 16:43:01'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105903', 'lat': '+28.6157054', 'lng': '+77.3744648', 'time': '2024/10/08 16:43:02'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156837', 'lng': '+77.3744662', 'time': '2024/10/08 16:47:38'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156837', 'lng': '+77.3744662', 'time': '2024/10/08 16:50:43'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156826', 'lng': '+77.3744695', 'time': '2024/10/08 16:50:43'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156727', 'lng': '+77.3744957', 'time': '2024/10/08 16:53:41'}
{'speed': 0, 'battery': 73, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6156727', 'lng': '+77.3744957', 'time': '2024/10/08 16:54:44'}
{'speed': 0, 'battery': 74, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.6157008', 'lng': '+77.3744635', 'time': '2024/10/08 16:58:40'}
{'speed': 0, 'battery': 76, 'signal': 25, 'imei': '861261027105903', 'lat': '+28.6156883', 'lng': '+77.3744542', 'time': '2024/10/08 16:59:53'}
{'speed': 0, 'battery': 74, 'signal': 25, 'imei': '861261027105861', 'lat': '+28.615669', 'lng': '+77.3744638', 'time': '2024/10/08 17:03:56'}
{'speed': 0, 'battery': 95, 'signal': 25, 'imei': '861261027105895', 'lat': '+28.6156734', 'lng': '+77.374452', 'time': '2024/10/08 17:04:11'}
